graph BST {
   "1116" -- "673";
   "673" -- "532";
   "532" -- "62";
   "62" -- "24";
   "24" -- "5";
   "5" -- "2";
   "2" -- "3";
   "5" -- "16";
   "16" -- "12";
   "12" -- "10";
   "10" -- "7";
   "10" -- "11";
   "12" -- "14";
   "14" -- "13";
   "16" -- "21";
   "21" -- "19";
   "19" -- "20";
   "21" -- "22";
   "24" -- "52";
   "52" -- "25";
   "25" -- "46";
   "46" -- "34";
   "34" -- "26";
   "26" -- "33";
   "33" -- "29";
   "34" -- "39";
   "39" -- "45";
   "45" -- "44";
   "44" -- "42";
   "52" -- "61";
   "61" -- "53";
   "53" -- "60";
   "60" -- "58";
   "58" -- "55";
   "58" -- "59";
   "62" -- "529";
   "529" -- "104";
   "104" -- "63";
   "63" -- "68";
   "68" -- "67";
   "68" -- "91";
   "91" -- "79";
   "79" -- "78";
   "78" -- "74";
   "79" -- "89";
   "89" -- "81";
   "81" -- "86";
   "91" -- "103";
   "103" -- "93";
   "93" -- "92";
   "93" -- "100";
   "100" -- "97";
   "97" -- "95";
   "97" -- "98";
   "100" -- "102";
   "104" -- "127";
   "127" -- "123";
   "123" -- "115";
   "115" -- "105";
   "105" -- "114";
   "114" -- "106";
   "106" -- "112";
   "115" -- "119";
   "119" -- "116";
   "119" -- "121";
   "121" -- "120";
   "127" -- "272";
   "272" -- "182";
   "182" -- "134";
   "134" -- "128";
   "128" -- "131";
   "131" -- "129";
   "131" -- "133";
   "134" -- "151";
   "151" -- "136";
   "136" -- "135";
   "136" -- "142";
   "142" -- "140";
   "140" -- "141";
   "142" -- "144";
   "151" -- "170";
   "170" -- "165";
   "165" -- "154";
   "154" -- "152";
   "154" -- "164";
   "164" -- "163";
   "163" -- "156";
   "156" -- "162";
   "165" -- "167";
   "170" -- "171";
   "171" -- "177";
   "177" -- "175";
   "177" -- "179";
   "179" -- "178";
   "179" -- "180";
   "180" -- "181";
   "182" -- "246";
   "246" -- "202";
   "202" -- "187";
   "187" -- "185";
   "185" -- "186";
   "187" -- "193";
   "193" -- "189";
   "189" -- "188";
   "193" -- "195";
   "195" -- "199";
   "199" -- "197";
   "202" -- "211";
   "211" -- "210";
   "210" -- "207";
   "207" -- "206";
   "206" -- "203";
   "211" -- "226";
   "226" -- "214";
   "214" -- "216";
   "216" -- "225";
   "225" -- "218";
   "218" -- "223";
   "226" -- "244";
   "244" -- "229";
   "229" -- "230";
   "230" -- "231";
   "231" -- "240";
   "240" -- "236";
   "246" -- "248";
   "248" -- "247";
   "248" -- "256";
   "256" -- "251";
   "251" -- "254";
   "254" -- "252";
   "252" -- "253";
   "256" -- "262";
   "262" -- "257";
   "257" -- "260";
   "260" -- "259";
   "262" -- "271";
   "271" -- "268";
   "272" -- "489";
   "489" -- "363";
   "363" -- "307";
   "307" -- "278";
   "278" -- "276";
   "276" -- "275";
   "276" -- "277";
   "278" -- "291";
   "291" -- "283";
   "283" -- "280";
   "283" -- "290";
   "290" -- "288";
   "291" -- "295";
   "295" -- "294";
   "295" -- "300";
   "300" -- "298";
   "298" -- "296";
   "300" -- "305";
   "307" -- "356";
   "356" -- "309";
   "309" -- "308";
   "309" -- "326";
   "326" -- "312";
   "312" -- "311";
   "311" -- "310";
   "312" -- "319";
   "319" -- "317";
   "317" -- "316";
   "317" -- "318";
   "319" -- "325";
   "325" -- "324";
   "324" -- "323";
   "326" -- "346";
   "346" -- "337";
   "337" -- "327";
   "327" -- "333";
   "337" -- "338";
   "338" -- "345";
   "346" -- "350";
