graph BST {
   "68" -- "21";
   "21" -- "7";
   "7" -- "2";
   "2" -- "3";
   "3" -- "5";
   "7" -- "13";
   "13" -- "11";
   "11" -- "10";
   "11" -- "12";
   "13" -- "20";
   "20" -- "14";
   "14" -- "19";
   "19" -- "16";
   "21" -- "53";
   "53" -- "45";
   "45" -- "29";
   "29" -- "25";
   "25" -- "24";
   "24" -- "22";
   "25" -- "26";
   "29" -- "39";
   "39" -- "34";
   "34" -- "33";
   "39" -- "44";
   "44" -- "42";
   "45" -- "52";
   "52" -- "46";
   "53" -- "61";
   "61" -- "60";
   "60" -- "58";
   "58" -- "55";
   "58" -- "59";
   "61" -- "67";
   "67" -- "62";
   "62" -- "63";
   "68" -- "290";
   "290" -- "218";
   "218" -- "140";
   "140" -- "105";
   "105" -- "78";
   "78" -- "74";
   "78" -- "102";
   "102" -- "93";
   "93" -- "81";
   "81" -- "79";
   "81" -- "86";
   "86" -- "91";
   "91" -- "89";
   "91" -- "92";
   "93" -- "98";
   "98" -- "97";
   "97" -- "95";
   "98" -- "100";
   "102" -- "104";
   "104" -- "103";
   "105" -- "119";
   "119" -- "114";
   "114" -- "106";
   "106" -- "112";
   "114" -- "115";
   "115" -- "116";
   "119" -- "131";
   "131" -- "121";
   "121" -- "120";
   "121" -- "129";
   "129" -- "123";
   "123" -- "128";
   "128" -- "127";
   "131" -- "136";
   "136" -- "135";
   "135" -- "134";
   "134" -- "133";
   "140" -- "187";
   "187" -- "175";
   "175" -- "164";
   "164" -- "162";
   "162" -- "142";
   "142" -- "141";
   "142" -- "152";
   "152" -- "144";
   "144" -- "151";
   "152" -- "156";
   "156" -- "154";
   "162" -- "163";
   "164" -- "167";
   "167" -- "165";
   "167" -- "171";
   "171" -- "170";
   "175" -- "185";
   "185" -- "181";
   "181" -- "179";
   "179" -- "177";
   "177" -- "178";
   "179" -- "180";
   "181" -- "182";
   "185" -- "186";
   "187" -- "195";
   "195" -- "189";
   "189" -- "188";
   "189" -- "193";
   "195" -- "203";
   "203" -- "197";
   "197" -- "199";
   "199" -- "202";
   "203" -- "207";
   "207" -- "206";
   "207" -- "216";
   "216" -- "211";
   "211" -- "210";
   "211" -- "214";
   "218" -- "271";
   "271" -- "254";
   "254" -- "246";
   "246" -- "244";
   "244" -- "231";
   "231" -- "229";
   "229" -- "225";
   "225" -- "223";
   "225" -- "226";
   "229" -- "230";
   "231" -- "236";
   "236" -- "240";
   "246" -- "248";
   "248" -- "247";
   "248" -- "252";
   "252" -- "251";
   "252" -- "253";
   "254" -- "260";
   "260" -- "257";
   "257" -- "256";
   "257" -- "259";
   "260" -- "268";
   "268" -- "262";
   "271" -- "278";
   "278" -- "275";
   "275" -- "272";
   "275" -- "276";
   "276" -- "277";
   "278" -- "280";
   "280" -- "288";
   "288" -- "283";
   "290" -- "391";
   "391" -- "319";
   "319" -- "305";
   "305" -- "295";
   "295" -- "294";
   "294" -- "291";
   "295" -- "298";
   "298" -- "296";
   "298" -- "300";
   "305" -- "309";
   "309" -- "307";
   "307" -- "308";
   "309" -- "316";
   "316" -- "311";
   "311" -- "310";
   "311" -- "312";
   "316" -- "317";
   "317" -- "318";
   "319" -- "378";
   "378" -- "356";
   "356" -- "351";
